date,# of orders,# of new orders,new customers,total revenue,gross profit,COGS,gross_margin,aov,impressions_Facebook,clicks_Facebook,spend_Facebook,attributed revenue_Facebook,ctr_Facebook,cpc_Facebook,cpm_Facebook,roas_Facebook,impressions_Google,clicks_Google,spend_Google,attributed revenue_Google,ctr_Google,cpc_Google,cpm_Google,roas_Google,impressions_TikTok,clicks_TikTok,spend_TikTok,attributed revenue_TikTok,ctr_TikTok,cpc_TikTok,cpm_TikTok,roas_TikTok,cac_Facebook,cac_Google,cac_TikTok,total_spend,total_attributed_revenue,total_roas,total_cac
2025-07-07,3157,1067,1055,281358.54,144783.74,136574.8,0.5145880412942149,89.12212226797593,2211358,29149,20295.329999999998,52892.97,0.013519353190974826,0.7006348169709244,9.246160323118856,2.6841995854579284,3227721,130245,19340.93,58713.69,0.041254137113848025,0.20850958064499533,6.200147048319317,2.9711914289424226,1405878,20475,13018.58,37073.29,0.014813986024793602,0.6261649405009596,9.20197422368504,2.9036561533843788,19.23727962085308,18.33263507109005,12.33988625592417,52654.84,148679.95,2.8236711003205026,49.909800947867296
2025-07-08,4059,1859,1828,309158.9,162124.63,147034.27,0.5244055079766424,76.16627248090663,1823033,23795,17916.45,47185.84,0.013173877382407533,0.7355641317118764,9.582655538934928,2.621581274528477,2244837,86921,14617.710000000001,43017.63,0.040432299165707654,0.2417331044420385,5.80816563817408,2.9235632702353938,1682569,25345,15477.46,44921.51,0.014915861417334192,0.635661913609191,9.131911711662767,2.918514672280962,9.801121444201314,7.996559080962801,8.466881838074398,48011.62,135124.98,2.81442242523789,26.264562363238515
2025-07-09,3405,1603,1558,309767.38,166259.78,143507.6,0.5367246221987608,90.97426725403818,2300391,31138,23495.88,61887.28,0.013657579769406078,0.7584368759843689,10.239249391277848,2.575130130185186,2715398,114691,19028.53,57852.39,0.04149918650373684,0.2607152977290407,7.0010102340247995,2.9794879992918437,1563164,23457,12996.57,37352.54,0.015272250322960007,0.550122255489611,8.439939137838781,2.9335875637276416,15.080795892169448,12.213433889602053,8.341829268292683,55520.98,157092.21,2.8294206982657726,35.63605905006418
2025-07-10,3201,1142,1059,308905.09,154759.0,154146.09,0.5009920684699627,96.50268353639488,2333249,31123,22159.26,60253.23,0.013030955898293173,0.764909625544225,9.71848055952341,2.6809791952871174,1956084,81186,12575.11,40044.33,0.04083937693863781,0.3233325498257761,6.650093085045088,3.174508961895893,1431939,20830,11448.98,32976.84,0.014501185060304844,0.5537910326523432,7.973453490098994,2.8479402929290827,20.92470254957507,11.874513692162418,10.811123701605288,46183.34999999999,133274.4,2.885767273270562,43.610339943342765
2025-07-11,2721,1117,1096,287198.02,172144.23,115053.79,0.5993921197646139,105.5487026828372,1950544,27358,21882.49,56744.92,0.013801786329529076,0.8136070122554553,11.099758916422951,2.5311815686593713,2129435,86964,12820.15,40492.45,0.040548602131171126,0.26390783650859606,5.980966523294915,3.1393830726210226,1388343,20651,11460.52,31256.16,0.015124341567733523,0.5427404579377597,8.102421966087416,2.756534652028477,19.965775547445258,11.69721715328467,10.456678832116788,46163.16,128493.53,2.783464780140701,42.119671532846716
2025-07-12,2422,807,796,244765.7,125622.42,119143.28,0.5132353920504384,101.05933113129646,2009518,26083,19339.989999999998,50197.09,0.012993558371436297,0.7393322393035904,9.561061255761913,2.5798172591267226,1873949,79761,11643.8,33516.03,0.04234289520474081,0.3201108439375506,6.45764415617446,2.8545305529500924,1640271,24925,14384.43,36143.34,0.015379980901634482,0.5954091930106377,9.062456691538728,2.6051336834408994,24.29646984924623,14.62788944723618,18.070891959798995,45368.22,119856.45999999999,2.6418594337622237,56.995251256281406
2025-07-13,2375,963,934,253761.23,131128.09,122633.14,0.5167380769710171,106.84683368421054,2034295,27200,19532.52,50491.08,0.0133363782397796,0.76748281280522,9.997632291015906,2.5901195056342976,1874869,80222,12412.5,38499.84,0.04107082428182821,0.31710955594077805,6.676029434140839,3.012544334257985,1530705,22595,12727.27,35748.99,0.014719867554886409,0.547940697738365,7.98250084594825,2.796181321523472,20.912762312633834,13.289614561027838,13.626627408993576,44672.29,124739.91,2.792333010015829,47.82900428265525
2025-07-14,2387,852,868,258456.91,137153.92,121302.99,0.5306645506208366,108.2768789275241,1545635,20327,17015.66,45570.75,0.013225161139671118,0.8420786175818883,10.97607884530726,2.6284485714117447,2050862,92397,16004.14,48624.380000000005,0.04257074741868101,0.3129443266642265,7.6784827359713805,2.9687872668922366,1671695,26045,13786.76,40391.25,0.015204320627818489,0.5049765030799963,7.743248934077956,2.8105448875592214,19.603294930875578,18.43794930875576,15.88336405529954,46806.560000000005,134586.38,2.8753743065074637,53.924608294930884
2025-07-15,2597,1428,1354,222248.63,110293.62,111955.01,0.4962623166675988,85.57898729303042,1724724,24106,18405.94,47891.92,0.013656502493496203,0.7899606700911448,10.622522190102613,2.5540344465850726,1898287,82350,13287.130000000001,38033.76,0.04199073245161351,0.3452046700048531,6.96579182020268,2.843079052732684,1164489,17217,10333.560000000001,28116.6,0.014998373283237198,0.595613788424078,8.848239805027108,2.7566684059574342,13.593751846381092,9.81324224519941,7.631875923190547,42026.630000000005,114042.28,2.7135718471835593,31.038870014771053
2025-07-16,3996,1865,1772,318631.49,168834.07,149797.42,0.529872518249844,79.73761011011011,1745777,23081,20115.21,53110.75,0.013311032265298419,0.8749324052010625,11.480914772581338,2.6583301932611016,1931654,83173,13415.82,42842.17,0.0416958233093368,0.30408790599024255,6.745604664079318,3.1088574558467315,1485926,22491,12283.32,35847.28,0.014963000620335027,0.534696316275441,7.98432330728441,2.919819024459799,11.351698645598194,7.571004514672686,6.931896162528217,45814.35,131800.2,2.876832258888318,25.854599322799096
2025-07-17,2645,892,871,210274.48,122505.97,87768.51,0.5826002756016803,79.49885822306238,1678803,23191,14131.09,37636.21,0.013613293976386146,0.6437507906737933,8.46960098536769,2.6616339050930926,2187586,91090,11586.85,36572.13,0.04014066742029811,0.21311968206343207,5.11736798647202,3.0624129055581766,1554938,22394,12016.52,35596.16,0.014559937522713512,0.5762619418409389,8.410049063445017,2.9717974477645956,16.22398392652124,13.30292766934558,13.796234213547647,37734.46000000001,109804.5,2.909926364389473,43.32314580941448
2025-07-18,2451,1336,1345,234358.56,122684.32,111674.24,0.5234898183364841,95.61752753977969,1534570,21712,15989.55,43816.67,0.013804466418449467,0.7415739163806433,10.123033013738688,2.6820227110866646,1682464,67484,11306.27,32844.75,0.04112254332995926,0.25469929043366724,6.785798623528976,2.8842426662114664,1436007,21623,11981.77,33760.6,0.014997892971119461,0.571612719601909,8.394337631701394,2.872125364570908,11.88814126394052,8.406148698884758,8.908379182156134,39277.59,110422.01999999999,2.8113237090157517,29.20266914498141
2025-07-19,2282,772,786,208348.08,116790.05,91558.03,0.5605525618474623,91.30064855390007,1808064,24340,14972.630000000001,38593.86,0.01381135989469894,0.6193903771537905,8.57649676881133,2.6020286514094355,1462529,63137,10143.73,31839.61,0.041271289953014205,0.37231188817702715,7.080391630278159,3.105340183553664,1442343,20522,9296.41,25918.33,0.014476620667100457,0.46118905644825164,6.703849551123367,2.8520222579716448,19.049147582697202,12.905508905852416,11.827493638676845,34412.770000000004,96351.8,2.799885042674565,43.782150127226465
2025-07-20,3558,1611,1643,269928.31,160649.81,109278.5,0.5951573215866094,75.86517987633502,1590908,21815,12240.75,32723.329999999998,0.01361412016152672,0.5800230818299305,7.629173560870894,2.674240565395337,1954807,83660,13674.39,44067.72,0.041494519226648804,0.4046175133301567,6.682208109126281,3.1368510110998993,1179992,16920,10689.41,31478.86,0.014478001693009574,0.6374339806955661,9.059572483168518,2.958619487546932,7.4502434570906875,8.32281801582471,6.506031649421789,36604.55,108269.91,2.9578265543491176,22.27909312233719
2025-07-21,2838,1160,1106,267155.65,148102.94,119052.71,0.554369484605697,94.13518322762509,1749181,24563,18395.13,48575.81,0.013778758283344156,0.7634316922776815,10.481765020932468,2.582337235006926,1955419,84433,11727.03,34633.7,0.04110728250557673,0.277634873144006,5.748020201921008,3.0223997473505535,1513163,22708,13100.2,36183.91,0.015219278870705594,0.5812751407887884,8.654968462338758,2.7974906486924915,16.632124773960218,10.603101265822785,11.844665461121158,43222.36,119393.42,2.762306824523233,39.07989150090416
2025-07-22,3003,1322,1276,214550.99,116024.2,98526.79,0.5407768102118755,71.44555111555111,1870222,24855,16798.09,44164.64,0.013441556484812073,0.6671696449117404,8.844372650251263,2.6528672454270685,1628947,67408,12243.45,35870.01,0.041060856690409396,0.3228968417172523,7.448270141800974,2.972748129386693,1100616,16262,8777.25,25759.25,0.014844601926099783,0.547798425040579,8.034400856135758,3.0005634978798,13.164647335423197,9.5951802507837,6.878722570532916,37818.79,105793.9,2.7973898688985024,29.63855015673981
2025-07-23,3858,1748,1741,284255.03,150056.99,134198.04,0.5278956365345583,73.67937532400208,1908589,25923,20631.82,51129.87,0.01376453953025498,0.7807453233151821,10.634488846924956,2.5385684303381995,1864082,76186,14130.61,45597.93,0.039635199789747076,0.3115170394691216,7.680834745724402,3.1486663702368216,1701017,26030,14197.849999999999,39337.83,0.015481412059226655,0.5257986472941135,8.07708445638617,2.7922249432194275,11.850557151062608,8.116375646180357,8.154997128087306,48960.28,136065.63,2.7791023662446377,28.12192992533027
2025-07-24,2103,696,709,214993.51,113319.63,101673.88,0.5270839570924722,102.23181645268664,1508352,20410,14050.72,36426.229999999996,0.013503967463842585,0.6959616712040273,9.342405486039059,2.564407518281114,1744942,75651,10346.03,31629.6,0.041487602404759495,0.3095381145301685,5.987211026582932,3.0315575397432006,1226688,18741,9472.53,25924.73,0.015417714868596402,0.5124042328843467,7.878857505907833,2.7619244480340828,19.817658674188998,14.592425952045135,13.360409026798308,33869.28,93980.55999999998,2.7748024168213785,47.77049365303244
2025-07-25,2797,1123,1076,291251.97,174849.58,116402.39,0.6003378449251348,104.13012870933142,1661436,22804,17687.19,47385.08,0.013758121493612255,0.7830189751924073,10.698177208555352,2.685239319584949,1484740,59116,9043.93,26500.05,0.040663149017682615,0.3559542089815253,6.200760149724902,3.0559173995471047,1597281,24964,14641.779999999999,43744.5,0.015441504357529228,0.5646924891455397,8.77393068803385,2.889808951935258,16.437908921933083,8.405139405204462,13.60760223048327,41372.899999999994,117629.63,2.8431565106627774,38.45065055762081
2025-07-26,2812,946,945,280697.62,148965.29,131732.33,0.5306966621234623,99.82134423897581,1542052,20804,16849.49,43196.41,0.013427176842193005,0.783965373277933,10.354451492161072,2.5657372377596537,2162961,88703,13818.11,43613.04,0.040021861545066664,0.2640914444909675,6.302429236239259,3.0662694248831355,1555648,23187,11800.78,33912.36,0.014886290193890789,0.5193891883907495,7.657935189922914,2.8591643932829576,17.83014814814815,14.622338624338624,12.487597883597884,42468.380000000005,120721.81000000001,2.842628091770866,44.940084656084665
2025-07-27,2377,815,799,224499.08,117565.4,106933.68,0.5236787607325607,94.446394615061,1566093,21829,15119.810000000001,38783.64,0.013764724289503713,0.7262275542300956,9.7756237829916,2.570667005650571,2204166,92606,14803.539999999999,44591.380000000005,0.04224609073347695,0.2482398959403092,6.32550730936175,3.0432343858596647,1566799,22858,14056.78,39454.67,0.01500363233602236,0.6327828267192299,9.318920193394643,2.8676956282535895,18.923416770963705,18.52758448060075,17.5929662077597,43980.13,122829.69,2.792845087088192,55.04396745932415
2025-07-28,2561,1095,1045,204053.06,108272.37,95780.69,0.5306089014298536,79.67710269426006,1516926,21005,14419.25,39901.76,0.013673937063916236,0.7015429798909236,9.522221549331352,2.7713112768401094,1926328,80970,10334.529999999999,33888.26,0.04062000054644494,0.19516361612181576,5.650635575318645,3.1861033119290854,1507242,23090,12876.519999999999,37973.020000000004,0.015138797916980353,0.5555218346206279,8.299170618825713,2.947091105208645,13.798325358851674,9.889502392344497,12.32202870813397,37630.299999999996,111763.04000000001,2.970027876471886,36.00985645933014
2025-07-29,3260,1035,993,254314.45,147428.24,106886.21,0.5797084672145054,78.01056748466257,1657603,22358,17704.5,45813.869999999995,0.013411558515492403,0.8191406066342115,10.733493779899813,2.5692807725277667,2552896,100877,13776.22,41454.03,0.04003578204078411,0.24536924096530005,5.391828918610972,3.0425688430510505,1362162,20428,12767.76,36289.81,0.014936802811311819,0.6139322150954236,9.088953262914893,2.876860377987885,17.82930513595166,13.873333333333333,12.857764350453172,44248.48,123557.70999999999,2.7923605511420955,44.56040281973817
2025-07-30,4266,1440,1451,343570.79,201524.77,142046.02,0.5865596723167299,80.5369878105954,1903918,27813,20031.65,53555.43,0.013829647253613547,0.7914589959509326,10.704373818240446,2.5586103817490047,2787427,103503,16233.23,46623.700000000004,0.039140860072651155,0.32393585265618097,5.8272416003999234,3.048513545116811,1598117,24046,14315.619999999999,40563.28,0.015079895839962502,0.5836461286552643,8.587101085910648,2.766224375691416,13.80541006202619,11.187615437629221,9.8660372157133,50580.5,140742.41,2.782542877195757,34.85906271536871
2025-07-31,3160,1347,1291,238995.46,141694.68,97300.78,0.5928760320384329,75.6314746835443,1642780,22175,16018.810000000001,42095.08,0.013346247857238636,0.7420861531848161,9.823119314430993,2.632481909687846,1957089,83750,12695.06,39192.92,0.040883720086280044,0.3055353631685884,6.354778762969125,2.9947614428814084,1713351,25082,14668.65,41876.0,0.01476893422215055,0.598235279339929,8.818836050071713,2.8535899946673395,12.408063516653758,9.833508907823392,11.362238574748257,43382.520000000004,123164.0,2.839023643624206,33.60381099922541
2025-08-01,2938,1401,1301,239297.93,120148.75,119149.18,0.5020885471094547,81.44926140231449,1920352,26285,17844.63,46127.950000000004,0.013683287403330571,0.6769915022401114,9.232630015790269,2.5804102142819674,2514215,106730,15003.439999999999,49191.119999999995,0.040668781189881396,0.2786384939927903,5.7706717054777315,3.17735951997346,1393400,20532,11350.15,31410.32,0.014734642891604371,0.5460009355086828,7.911412626909305,2.765199506820424,13.71608762490392,11.532236740968484,8.724173712528824,44198.22,126729.39000000001,2.8672962395318184,33.97249807840123
2025-08-02,3018,1570,1543,258875.51,148809.85,110065.66,0.5748317019249909,85.77717362491717,2083450,28332,19858.08,54411.88,0.013404213332292433,0.7209776865591199,9.499197638679522,2.6803490699387518,1848330,73331,13443.39,38593.28,0.041727465004824674,0.39652355232287195,7.049661373607758,3.0568044972303574,1564400,22905,14088.18,39504.57,0.01458567896730984,0.6263581619256897,8.945170348156674,2.8328664409507036,12.869786130913806,8.71250162022035,9.130382372002593,47389.65,132509.73,2.796174481136704,30.712670123136746
2025-08-03,3702,1620,1554,340964.16,199409.58,141554.58,0.5848402952380685,92.1026904376013,2087448,28556,19562.3,53383.49,0.01363358710889039,0.7019424922323727,9.365084496783748,2.758241036116114,2381422,99802,16892.510000000002,49576.8,0.04203953263878767,0.3223355675624023,7.285405779075218,2.9663381211957636,1700182,26315,12758.56,35232.4,0.01540555998289429,0.478948009680891,7.388705902221707,2.705057268171217,12.588352638352639,10.870341055341056,8.21014157014157,49213.369999999995,138192.69,2.8080314353599443,31.668835263835263
2025-08-04,2677,950,898,247384.79,144893.62,102491.17,0.585701408724441,92.41120283899889,1999573,26329,21895.510000000002,57630.16,0.013299849981646374,0.8283845424738872,10.84392403888838,2.623742679361338,2004196,82957,12878.33,38206.73,0.041375006907766305,0.25936793321935775,6.227257588254722,2.9017939221811795,1461145,22042,12405.01,35311.58,0.015150009572451278,0.5328938700739485,8.082172785452562,2.8338822551102836,24.382527839643654,14.341124721603563,13.814042316258352,47178.850000000006,131148.47000000003,2.7798148958696536,52.53769487750557
2025-08-05,2524,1232,1145,255349.35,151364.66,103984.69,0.5927748004841211,101.16852218700475,2120173,28275,19942.129999999997,51199.83,0.013652981339402548,0.7225152833038274,9.786987929671024,2.558087000791976,2175546,88132,12555.55,38635.35,0.03970921895039423,0.35683313234828556,6.0186191215598495,3.0852230395606584,1770454,26344,14788.460000000001,41997.840000000004,0.015098796306207465,0.5267373080304206,8.005685612120747,2.845189310252898,17.416707423580785,10.965545851528384,12.91568558951965,47286.14,131833.02,2.787984386122445,41.29793886462882
2025-08-06,3054,1333,1240,286964.59,156208.01,130756.58,0.5443459417763007,93.96351997380485,1585076,21282,16557.07,44660.35,0.01350105763204855,0.7885413601458231,10.5656798108456,2.6420373026902757,2356034,102010,15327.16,47043.159999999996,0.04148454125103643,0.34000276338995433,6.662793066771743,3.0326567596760636,1565804,23302,11159.48,30280.55,0.014857476878813164,0.5016246095007307,7.5114142199199465,2.710217477456722,13.352475806451613,12.360612903225807,8.99958064516129,43043.71,121984.06,2.833957853540041,34.71266935483871
2025-08-07,3816,1271,1250,290615.11,166892.32,123722.79,0.5742726866472979,76.15699947589098,1979371,26965,19098.25,49565.83,0.013575177022835023,0.7439835069570089,9.794704421818409,2.5983516990524342,2561678,108848,15094.17,45719.02,0.04200858614850303,0.2193233263913855,5.4553730482939375,2.9546593517149433,1539238,23715,11821.02,35591.159999999996,0.01510213452632064,0.5371871778235404,7.987830789999974,2.9791009461339275,15.2786,12.075336,9.456816,46013.44,130876.01000000001,2.8442996220234784,36.810752
2025-08-08,3322,1342,1305,300068.84,182338.19,117730.65,0.6076545302071351,90.32776640577966,1961928,26731,17118.41,44427.4,0.013540446962660508,0.663303051426708,8.955871253183298,2.5778629425683315,2848294,117837,19077.16,57651.71,0.04065959579935114,0.3378259743239046,6.570171866449597,2.9755294865668636,1389753,21920,10985.71,32464.43,0.01556415677447627,0.5127661124258178,7.834598266531016,2.8904673269144427,13.117555555555555,14.618513409961686,8.418168582375479,47181.28,134543.54,2.8516297141578186,36.15423754789272
2025-08-09,3296,1789,1796,299669.71,178918.65,120751.06,0.5970528352698709,90.91920813106796,1958863,25435,18108.440000000002,45671.56,0.013190647572646605,0.7321453724078169,9.307553571397527,2.551317891325017,2644718,114677,14241.63,44477.4,0.041929596758855714,0.2530955253793606,5.866955764924857,3.0798601100750247,1881746,29118,16057.75,47404.740000000005,0.015238722580985176,0.5461344576137214,8.311404560169917,2.8723974339628517,10.082650334075725,7.929638084632516,8.940840757238307,48407.82,137553.7,2.841559483571043,26.953129175946547
2025-08-10,3153,1588,1507,306997.73,169616.47,137381.26,0.5525007302171258,97.3668664763717,2145238,29113,18290.04,49652.270000000004,0.01338593889341668,0.6837804978727722,8.957924940029946,2.7103334358232645,2646302,104264,16759.25,49299.99,0.039144640577002475,0.3386290181258803,6.465761082314183,2.945926447811888,1513379,22490,12221.6,35469.12,0.015049098097188518,0.5415373721831248,8.227173794304438,2.8367830329883725,12.13672196416722,11.120935633709356,8.109887193098873,47270.89,134421.38,2.8436397114587857,31.367544790975447
2025-08-11,2309,1072,1019,252722.59,153870.3,98852.29,0.6088505978037024,109.45110004330878,1980138,26575,18918.21,50302.98,0.013151980390403814,0.755391779113648,9.738943829828758,2.6455268637401748,2243747,92924,14901.02,46655.56,0.04072022138161823,0.3450026971309924,6.6288924455828635,3.1205047231681604,1604394,23016,14531.24,38158.07,0.01495006016115224,0.5967580096370759,8.797710498246241,2.7863727256784285,18.56546614327772,14.623179587831208,14.260294406280668,48350.469999999994,135116.61000000002,2.794525265214589,47.44894013738959
2025-08-12,2954,1318,1313,285009.86,143614.18,141395.68,0.5038919706146306,96.48268788083953,1688562,23134,16763.48,41902.26,0.013491077185146463,0.743475122034785,9.883414093862367,2.437175403829771,2289787,95917,13295.619999999999,37862.78,0.04136115720781208,0.3024625343045516,5.864376238193996,2.9016873727483166,1370597,20757,11255.45,34468.89,0.015077158824215148,0.5733584475406821,8.50851883258839,3.029726281695955,12.767311500380806,10.126138613861386,8.572315308453923,41314.55,114233.93000000001,2.764980618208355,31.46576542269612
2025-08-13,2900,1238,1232,244095.73,145083.84,99011.89,0.5943727077896855,84.17094137931035,1796520,24859,18600.75,46679.13,0.013429427294204507,0.7630686185104298,10.242253958194063,2.451728897824096,2132541,90143,14619.19,43946.729999999996,0.04013681012487469,0.3273727331584324,6.857447092001752,2.912410516957224,1595513,24112,9735.539999999999,27350.620000000003,0.015461448688448027,0.4097148162320884,6.122893601869768,2.849990406409446,15.098011363636363,11.86622564935065,7.902224025974025,42955.48,117976.47999999998,2.7464826373724605,34.86646103896104
2025-08-14,2557,1363,1288,246950.21,121768.63,125181.58,0.4930898013814202,96.57810324599139,1782552,23550,16135.29,40324.5,0.013471351703108866,0.6894725244534784,9.067129343960577,2.619872167455001,2022396,83124,10537.73,33388.12,0.04193547183427156,0.20229505382132174,5.561606094418295,3.079876100858067,1211457,18053,9602.3,26076.86,0.015044706460606478,0.5160327316764501,7.775524112411569,2.695311392985092,12.527399068322982,8.181467391304347,7.455201863354037,36275.32,99789.48,2.7508917908925405,28.164068322981365
2025-08-15,2017,894,859,204220.75,99324.09,104896.66,0.48635650393018337,101.24975210708973,1698845,22892,16339.65,42318.66,0.01332706888690452,0.7359612669098835,9.60847188703952,2.621522233095301,1678996,66928,9082.28,25499.46,0.04064130117327586,0.29596060665920937,5.760449123298417,2.9409555206450086,1608255,23691,10273.220000000001,27227.449999999997,0.014726211023803084,0.45359309974410883,6.591902554177972,2.7222186833875783,19.021711292200234,10.573084982537836,11.959511059371364,35695.15,95045.56999999999,2.662702636072407,41.55430733410943
2025-08-16,3486,1371,1304,287374.16,174824.52,112549.64,0.6083515650815647,82.4366494549627,1869251,24713,19140.54,50540.32,0.013258583218978864,0.7469421259696634,9.883967759454512,2.642254669908427,2405929,95850,16214.8,48044.82,0.04137064999941469,0.31287082824070034,6.864075885717897,3.077351842812678,1580144,24220,13103.79,39692.16,0.01505832756536526,0.5563516850464654,8.24490032086378,2.978437473091639,14.678328220858896,12.434662576687115,10.048918711656443,48459.13,138277.3,2.8534829246831297,37.16190950920245
2025-08-17,3046,1172,1097,260207.76,157620.15,102587.61,0.6057473074592394,85.42605384110308,2001714,26523,21723.41,55962.9,0.013127815474439372,0.8848462923226503,11.272036441751398,2.609482118343019,2242408,96633,16946.43,56723.08,0.04177623131028795,0.27032113916705736,7.155970507471993,3.2142216204439498,1485591,22773,10569.45,30217.87,0.015168799007696443,0.4840718094904787,7.251894992825743,2.8369207171061226,19.802561531449406,15.447976298997265,9.634867821330904,49239.28999999999,142903.85,2.9022321402278553,44.88540565177757
2025-08-18,2303,1243,1156,206556.83,121671.75,84885.08,0.5890473338499628,89.69033000434216,1626882,22280,17311.55,41185.69,0.013828643268242638,0.7935020480114205,10.747579659625979,2.3897139330791664,1928365,76836,10404.14,33216.71,0.03990227637974573,0.1816810046120023,5.212506538070988,3.0532374623743737,1258750,18932,9087.12,27699.649999999998,0.014941965106634847,0.48073615857253565,7.177508426647694,3.022909662551781,14.9753892733564,9.000121107266436,7.860830449826991,36802.81,102102.04999999999,2.774300386302024,31.836340830449824
2025-08-19,2358,745,750,241960.59,144644.5,97316.09,0.5978018982347497,102.61263358778626,1524275,20832,14727.51,38865.81,0.01341419436100304,0.7601517932918194,9.915668312214809,2.6519429820818488,1712526,68713,11122.48,38125.55,0.04076836285515994,0.2331299736773448,6.6998972336308595,3.3479792836908437,1444683,21790,11804.92,34046.82,0.015169784173035522,0.5376449261991988,7.937752096104776,2.8787830925692455,19.636680000000002,14.829973333333333,15.739893333333333,37654.909999999996,111038.18,2.948836685574338,50.20654666666666
2025-08-20,3105,1069,1015,238645.09,127445.31,111199.78,0.5340370086809664,76.85832206119163,1729817,23241,16854.34,44156.0,0.013346681131286314,0.7349366545048606,9.716753834241974,2.6333133271039606,1531860,63011,10790.98,33861.61,0.040610751877440183,0.36499584308525684,6.8882729511431195,3.18575317537098,1498384,22731,12245.19,34807.01,0.015291313638417783,0.5582695077699367,8.41558360358422,2.8189837255868486,16.60526108374384,10.63150738916256,12.064226600985222,39890.51,112824.62,2.8283574213515945,39.30099507389163
2025-08-21,2530,1303,1329,205032.67,102612.53,102420.14,0.5004691691328996,81.04058102766798,1640148,22031,14563.16,38568.53,0.01355218988614155,0.6596876594563412,8.880745198835443,2.6584699239515404,1656301,71731,10501.51,31373.47,0.04098328111764922,0.2924766815261409,6.42115268488898,2.8991821388807137,1459730,22037,12138.32,34699.65,0.015527851753925246,0.5625872915781567,8.772444253382217,2.9089126119894693,10.957983446200151,7.901813393528969,9.133423626787058,37202.99,104641.65,2.8127215043737075,27.993220466516178
2025-08-22,2168,668,645,215178.34,113944.49,101233.85,0.5295351288610183,99.25200184501846,1399202,19916,13805.38,38691.659999999996,0.014026050646437383,0.7114523884337712,9.878583213693318,2.7473548739794063,1899886,78020,11188.08,35943.11,0.0406186035416438,0.20571211713388204,5.8385471756267036,3.1312675858013357,1561090,24264,11428.189999999999,32985.869999999995,0.015094945925442301,0.4776423471898769,7.142082088439733,2.8573520397112775,21.40368992248062,17.345860465116278,17.71812403100775,36421.649999999994,107620.63999999998,2.954853500596486,56.467674418604645
2025-08-23,3550,1568,1548,320310.11,188007.73,132302.38,0.5869553414970262,90.2282,1708137,22369,18540.8,50884.46,0.013085120479705562,0.8198168552148049,10.75616798659919,2.6898063569088144,1931683,83544,14331.2,42449.700000000004,0.04253818156149177,0.40406390682693305,7.474106426300357,3.0408697760382912,1657118,24988,14153.4,40926.18,0.01534176071451153,0.5485133597103549,8.29163216296561,2.8771130043390385,11.977260981912144,9.257881136950905,9.143023255813953,47025.4,134260.34,2.8550600313872927,30.378165374677003
2025-08-24,2523,1256,1178,258953.2,128419.08,130534.12,0.49591617326991905,102.63701942132383,1655306,21383,18193.56,46830.36,0.01324284345116584,0.8306876196462613,10.988908619139618,2.584086479108165,2391638,99421,16389.41,47170.06,0.041739151459900814,0.32356426414973505,6.797064892642003,2.8666281072877458,1412766,20822,11148.23,32270.559999999998,0.014727417587589905,0.5292136020411274,7.657110906449269,2.917410569503327,15.444448217317488,13.912911714770798,9.463692699490661,45731.2,126270.98,2.7611560597578895,38.821052631578944
2025-08-25,3242,1491,1514,268195.98,149466.13,118729.85,0.5573019028845996,82.72547193090683,1400426,18631,14376.61,39075.6,0.01323468876808175,0.8010730998793523,10.567028357898321,2.6647222178333085,2175119,91624,13864.6,40957.94,0.041444966653966075,0.3593348436959182,6.3426654628153685,3.070420902334114,1324982,19831,11870.89,33878.58,0.014952478540284708,0.600171000488972,8.95697277682937,2.8268314816724938,9.495779392338177,9.15759577278732,7.840746367239102,40112.1,113912.12000000001,2.8398443362476664,26.494121532364595
2025-08-26,3386,1325,1290,295071.75,179926.24,115145.51,0.6097711488815856,87.14463969285292,1649785,22040,18172.27,48433.86,0.013139267808377897,0.8707944237908884,11.164277367057363,2.6370634577896626,2291469,97219,15748.96,45079.94,0.041966169204652674,0.366003670574755,6.829063525632906,2.888435829704838,1487367,21501,10105.19,28967.11,0.01484225288801159,0.4850575633461617,7.173885439494638,2.8305951677643275,14.08703100775194,12.208496124031008,7.833480620155039,44026.42,122480.91,2.78198658896181,34.12900775193798
2025-08-27,2601,1214,1136,216104.95,113084.41,103020.54,0.5232846818177926,83.08533256439831,1641459,22287,13374.79,35646.4,0.013323378427305771,0.617112848633867,8.188958368416056,2.659707463006583,1741260,73567,12715.19,38760.83,0.0416370622490186,0.3868628039697336,7.051987622919394,3.135337154142328,1530789,23221,12947.93,36592.18,0.015265772690559298,0.5458994786420559,8.267245405486173,2.808992769077986,11.773582746478874,11.192948943661973,11.397825704225353,39037.91,110999.41,2.8433748118175384,34.3643573943662
2025-08-28,3236,1724,1652,247519.4,145793.47,101725.93,0.5890183557329244,76.48930778739184,1900843,24820,21393.02,55406.54,0.013051242471664545,0.8388038399138088,10.891814749187802,2.5170816274291097,2145375,91045,13915.619999999999,42859.75,0.04090661969852081,0.3821750074104046,6.785501251953815,3.0639147741894566,1543554,23634,12629.8,36262.96,0.015467681991817226,0.5199269545828057,7.858000602139606,2.916724892644556,12.949769975786925,8.423498789346246,7.645157384987893,47938.44,134529.25,2.806291777538026,29.018426150121066
